Sujeto;Item;Rtall;Rtseg;Lang;Orden
66;1;55,31132075;65,05555556;1;3
66;48;56,18823529;51,63636364;1;3
66;57;57,91139241;79,28571429;1;3
66;73;57,33;135,9333333;1;3
67;4;64,89473684;48,88888889;1;3
67;11;64,73195876;93,16666667;1;3
67;27;82,55454545;202;1;3
68;44;81,28089888;77,76923077;1;2
68;46;151,2571429;46,06666667;1;2
68;64;53,86915888;68,66666667;1;2
68;71;133,2051282;31,94736842;1;2
70;4;76,32631579;87,66666667;1;2
70;21;59,47674419;64,8;1;2
71;1;47,87735849;54,5;1;2
72;21;67,19767442;49,2;1;2
73;4;93,30526316;35,33333333;1;2
74;44;65,61797753;56,38461538;1;3
74;51;99,20588235;95,35714286;1;3
74;71;78,23076923;38,31578947;1;3
75;30;75,44660194;33,66666667;1;3
77;16;33,98165138;47,25;1;3
77;26;33,81111111;54,27272727;1;3
77;35;55,59139785;33,25;1;3
77;48;30,36470588;31,45454545;1;3
77;52;65,22222222;25,36363636;1;3
77;57;37,4556962;40,28571429;1;3
77;73;36,59;26,4;1;3
78;8;92,81415929;175;1;3
78;11;62,51546392;60,25;1;3
